2026-04-23T05:17:06.945448715Z [inf]  Starting Container
2026-04-23T05:17:08.290362100Z [inf]  2026-04-23 13:17:07.049 [INFO] {26a6f4949fe4a818ec03660c94ad0305} PROXY_URL:
2026-04-23T05:17:08.290374978Z [inf]  2026-04-23 13:17:07.049 [INFO] {26a6f4949fe4a818ec03660c94ad0305} CHATPROXY:
2026-04-23T05:17:08.290384070Z [inf]  2026-04-23 13:17:07.049 [INFO] {26a6f4949fe4a818ec03660c94ad0305} LICENSE_CODE:
2026-04-23T05:17:08.290391514Z [inf]  2026-04-23 13:17:07.049 [INFO] {26a6f4949fe4a818ec03660c94ad0305} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:08.290399340Z [inf]  2026-04-23 13:17:07.049 [INFO] {26a6f4949fe4a818ec03660c94ad0305} SESSION_MAX_AGE: 720
2026-04-23T05:17:08.290410496Z [inf]  2026-04-23 13:17:07.049 [INFO] {26a6f4949fe4a818ec03660c94ad0305} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:08.290418576Z [inf]  2026-04-23 13:17:07.049 [INFO] {26a6f4949fe4a818ec03660c94ad0305} RECORD_CONVERSATION: false
2026-04-23T05:17:08.290426632Z [inf]  2026-04-23 13:17:07.049 [INFO] {26a6f4949fe4a818ec03660c94ad0305} PORT: 8080
2026-04-23T05:17:08.290435156Z [inf]  2026-04-23 13:17:07.050 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:08.290443236Z [inf]  2026-04-23 13:17:07.050 [INFO] {26a6f4949fe4a818ec03660c94ad0305} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:08.290451260Z [inf]  2026-04-23 13:17:07.050 [INFO] {26a6f4949fe4a818ec03660c94ad0305} AUDIT_LIMIT_URL:
2026-04-23T05:17:08.290479747Z [inf]  2026-04-23 13:17:07.049 [DEBU] {26a6f4949fe4a818ec03660c94ad0305} module cool init start ...
2026-04-23T05:17:08.290486384Z [inf]  2026-04-23 13:17:07.049 [DEBU] {26a6f4949fe4a818ec03660c94ad0305} 当前运行模式 dev
2026-04-23T05:17:08.290494589Z [inf]  2026-04-23 13:17:07.049 [DEBU] {26a6f4949fe4a818ec03660c94ad0305} 当前实例ID: 7505b401000di0a2qch8r99100d3gao1
2026-04-23T05:17:08.290502723Z [inf]  2026-04-23 13:17:07.049 [DEBU] {26a6f4949fe4a818ec03660c94ad0305} 是否缓存模式: true
2026-04-23T05:17:08.290510239Z [inf]  2026-04-23 13:17:07.049 [DEBU] {26a6f4949fe4a818ec03660c94ad0305} module cool init finished ...
2026-04-23T05:17:09.550030946Z [inf]  2026/04/23 13:17:07 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:09.550037628Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:09.550045055Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:09.550052347Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:09.550056626Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:09.550063209Z [inf]  2026-04-23 13:17:07.050 [INFO] {26a6f4949fe4a818ec03660c94ad0305} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:09.550064052Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc00031bd80?})
2026-04-23T05:17:09.550066026Z [inf]  2026-04-23 13:17:07.050 [INFO] {26a6f4949fe4a818ec03660c94ad0305} APIAUTH:
2026-04-23T05:17:09.550073746Z [inf]  2026-04-23 13:17:07.050 [INFO] {26a6f4949fe4a818ec03660c94ad0305} DEFENSE_ENABLED: false
2026-04-23T05:17:09.550078257Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:09.550082862Z [inf]  2026-04-23 13:17:07.050 [INFO] {26a6f4949fe4a818ec03660c94ad0305} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:09.550091401Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:09.550092009Z [inf]  
2026-04-23T05:17:09.550092239Z [err]  	panic: failed to connect database
2026-04-23T05:17:09.550101666Z [err]  panic({0x16982c0?, 0xc00003c740?})
2026-04-23T05:17:09.550103861Z [err]  
2026-04-23T05:17:09.550112330Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:09.550113672Z [err]  goroutine 1 [running]:
2026-04-23T05:17:11.234280460Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:11.234287766Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc00031bd80})
2026-04-23T05:17:11.234294890Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:11.234302161Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:11.234309592Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:11.234316337Z [inf]  2026-04-23 13:17:08.289 [DEBU] {eea5dede9fe4a81882dddc5967f3c70d} module cool init start ...
2026-04-23T05:17:11.234323923Z [inf]  2026-04-23 13:17:08.289 [DEBU] {eea5dede9fe4a81882dddc5967f3c70d} 当前运行模式 dev
2026-04-23T05:17:11.234330425Z [inf]  2026-04-23 13:17:08.289 [DEBU] {eea5dede9fe4a81882dddc5967f3c70d} 当前实例ID: 7505b401000di0a2qwzjeo7100r3cieb
2026-04-23T05:17:11.234337214Z [inf]  2026-04-23 13:17:08.289 [DEBU] {eea5dede9fe4a81882dddc5967f3c70d} 是否缓存模式: true
2026-04-23T05:17:11.234344342Z [inf]  2026-04-23 13:17:08.289 [DEBU] {eea5dede9fe4a81882dddc5967f3c70d} module cool init finished ...
2026-04-23T05:17:11.234351090Z [inf]  2026-04-23 13:17:08.289 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} PROXY_URL:
2026-04-23T05:17:11.234357869Z [inf]  2026-04-23 13:17:08.289 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} CHATPROXY:
2026-04-23T05:17:11.234364067Z [inf]  2026-04-23 13:17:08.289 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} LICENSE_CODE:
2026-04-23T05:17:11.234370747Z [inf]  2026-04-23 13:17:08.289 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:11.234377175Z [inf]  2026-04-23 13:17:08.289 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} SESSION_MAX_AGE: 720
2026-04-23T05:17:11.234383810Z [inf]  2026-04-23 13:17:08.289 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:12.648187072Z [inf]  2026-04-23 13:17:08.291 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} AUDIT_LIMIT_URL:
2026-04-23T05:17:12.648191124Z [inf]  
2026-04-23T05:17:12.648200972Z [inf]  2026-04-23 13:17:08.291 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} APIAUTH:
2026-04-23T05:17:12.648204955Z [inf]  2026/04/23 13:17:08 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:12.648207215Z [inf]  2026-04-23 13:17:08.289 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} RECORD_CONVERSATION: false
2026-04-23T05:17:12.648211625Z [inf]  2026-04-23 13:17:08.291 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:12.648212587Z [err]  goroutine 1 [running]:
2026-04-23T05:17:12.648215807Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:12.648222825Z [inf]  2026-04-23 13:17:08.291 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} DEFENSE_ENABLED: false
2026-04-23T05:17:12.648223649Z [inf]  2026-04-23 13:17:08.289 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} PORT: 8080
2026-04-23T05:17:12.648223659Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:12.648233156Z [inf]  2026-04-23 13:17:08.291 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:12.648233870Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:12.648235518Z [inf]  2026-04-23 13:17:08.290 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:12.648246790Z [inf]  2026-04-23 13:17:08.291 [INFO] {eea5dede9fe4a81882dddc5967f3c70d} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
